       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 1., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 2., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'B8.10.': ['+X10.5.,Q5.11.,X11.8.', '-A10.1.,X1.8.', '+A8.4.,P4.10.', '-B8.7.,X7.10.'], 'B6.10.': ['-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+N7.2.,X2.3.,Q3.9.,M9.1.', '+X1.8.,B8.7.', '-X1.6.,P6.12.,X12.7.'], 'A8.10.': ['+X10.5.,P5.11.,X11.8.', '-B10.1.,X1.8.', '+A8.7.,X7.10.', '-A8.4.,Q4.10.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '-N7.2.,X2.3.,P3.9.,M9.1.', '+X1.8.,A8.7.', '-X1.6.,Q6.12.,X12.7.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,N7.2.,X2.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,X12.7.,N7.2.,X2.3.', '-X11.8.,X8.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,N7.2.,X2.3.,Q3.9.', '-Q6.12.,X12.7.,N7.2.,X2.3.,P3.9.'], 'A5.7.': ['-X7.10.,X10.5.', '+N7.2.,X2.5.', '+P5.11.,X11.8.,A8.7.', '-Q5.11.,X11.8.,B8.7.'], 'P2.8.': ['+A8.7.,N7.2.', '-X8.6.,Q6.12.,O12.2.', '+X2.3.,P3.9.,M9.1.,X1.8.', '-X2.5.,P5.11.,X11.8.'], 'Q2.8.': ['-B8.7.,N7.2.', '+X8.6.,P6.12.,O12.2.', '+X2.3.,Q3.9.,M9.1.,X1.8.', '-X2.5.,Q5.11.,X11.8.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,M9.1.,X1.8.,X8.6.,P6.12.', '-P3.9.,M9.1.,X1.8.,X8.6.,Q6.12.'], 'A5.12.': ['-X12.7.,X7.10.,X10.3.,X3.5.', '+O12.2.,X2.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,N7.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (1, 2, 5)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 2., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 2., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0.]]), {'B8.10.': ['+X10.5.,Q5.11.,X11.8.', '-A10.1.,X1.8.', '+A8.4.,P4.10.', '-Q8.2.,N2.7.,X7.10.'], 'B6.10.': ['-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+X7.3.,Q3.9.,M9.1.', '+X1.8.,Q8.2.,N2.7.', '-X1.6.,P6.12.,X12.7.'], 'A8.10.': ['+X10.5.,P5.11.,X11.8.', '-B10.1.,X1.8.', '+P8.2.,N2.7.,X7.10.', '-A8.4.,Q4.10.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '-X7.3.,P3.9.,M9.1.', '+X1.8.,P8.2.,N2.7.', '-X1.6.,Q6.12.,X12.7.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,A6.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,M9.1.,X1.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,X7.3.,Q3.9.', '-Q6.12.,X12.7.,X7.3.,P3.9.'], 'X3.2.': ['+N2.7.,X7.3.', '+O2.12.,X12.10.,X10.3.', '+P3.9.,M9.1.,X1.8.,P8.2.', '-Q3.9.,M9.1.,X1.8.,Q8.2.'], 'X5.2.': ['-N2.7.,X7.10.,X10.5.', '-O2.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+P5.11.,X11.8.,P8.2.', '-Q5.11.,X11.8.,Q8.2.'], 'A12.8.': ['-X8.6.,Q6.12.', '+P8.2.,O2.12.', '+X12.10.,X10.3.,P3.9.,M9.1.,X1.8.', '-X12.7.,X7.10.,X10.3.,X3.5.,P5.11.,X11.8.'], 'B12.8.': ['+X8.6.,P6.12.', '-Q8.2.,O2.12.', '+X12.10.,X10.3.,Q3.9.,M9.1.,X1.8.', '-X12.7.,X7.10.,X10.3.,X3.5.,Q5.11.,X11.8.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,X7.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (1, -2, 6)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 1., 0., 0.],
       [0., 0., 2., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 1., 0., 0., 2., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 2., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [0., 1., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 2., 0., 0., 0., 0., 4., 0., 0.],
       [0., 0., 2., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 4., 0., 0., 2., 0.],
       [0., 0., 0., 1., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]]), {'B8.10.': ['+X10.5.,X5.2.,Q2.8.', '-A10.1.,X1.8.', '+A8.4.,P4.10.', '-D8.3.,X3.7.,X7.10.'], 'B6.10.': ['-A10.5.,X5.2.,Q2.8.,X8.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+B7.9.,M9.1.', '+X1.8.,D8.3.,X3.7.', '-X1.6.,P6.12.,X12.7.'], 'A8.10.': ['+X10.5.,P5.11.,X11.8.', '-B10.1.,X1.8.', '+C8.3.,X3.7.,X7.10.', '-A8.4.,Q4.10.'], 'A6.10.': ['-A10.9.,X9.11.,X11.8.,X8.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '-A7.9.,M9.1.', '+X1.8.,C8.3.,X3.7.', '-X1.6.,Q6.12.,X12.7.'], 'C10.8.': ['-X8.6.,Q6.12.,X12.10.', '+C8.3.,X3.10.', '+A10.9.,M9.1.,X1.8.', '-A10.2.,P2.8.'], 'P3.9.': ['+M9.1.,X1.8.,C8.3.', '-X9.11.,E11.3.', '+X3.7.,A7.9.', '-X3.10.,A10.9.'], 'X3.2.': ['-P2.8.,C8.3.', '+Q2.8.,D8.3.', '+X3.7.,X7.10.,X10.5.,X5.2.', '-X3.10.,A10.2.'], 'D10.8.': ['-X8.6.,X6.4.,P4.10.', '+D8.3.,X3.10.', '+A10.2.,Q2.8.', '-B10.9.,M9.1.,X1.8.'], 'Q3.9.': ['-M9.1.,X1.8.,D8.3.', '+X9.11.,F11.3.', '+X3.7.,B7.9.', '-X3.10.,B10.9.'], 'A7.11.': ['+X11.6.,Q6.12.,X12.7.', '-E11.3.,X3.7.', '+A7.5.,P5.11.', '-A7.9.,X9.11.'], 'A10.11.': ['-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.', '+E11.3.,X3.10.', '+A10.5.,P5.11.', '-A10.9.,X9.11.'], 'X3.5.': ['+P5.11.,E11.3.', '-Q5.11.,F11.3.', '+X3.7.,A7.5.', '-X3.10.,A10.5.'], 'B7.11.': ['+X11.6.,P6.12.,X12.7.', '-F11.3.,X3.7.', '+B7.9.,X9.11.', '-A7.5.,Q5.11.'], 'B10.11.': ['-X11.8.,X8.6.,A6.4.,P4.10.', '+F11.3.,X3.10.', '+B10.9.,X9.11.', '-A10.5.,Q5.11.'], 'G5.8.': ['+C8.3.,X3.7.,X7.10.,X10.5.', '-X8.6.,Q6.12.,X12.7.,X7.10.,A10.5.', '+X5.2.,P2.8.', '-P5.11.,X11.8.'], 'H5.8.': ['+A8.4.,P4.10.,X10.5.', '-X8.6.,A6.4.,P4.10.,A10.5.', '+Q5.11.,X11.8.', '-X5.2.,Q2.8.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-A10.2.,Q2.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-A10.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,B7.9.', '-Q6.12.,X12.7.,A7.9.'], 'O2.12.': ['+X12.10.,A10.2.', '-X12.7.,X7.10.,A10.5.,X5.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,A7.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (1, 3, 7)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 1., 2., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 2., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 2., 0., 0., 0., 0., 1., 0., 0., 0.],
       [2., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 1., 2., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0.],
       [0., 0., 2., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]]), {'A8.4.': ['+X4.1.,X1.8.', '-Q4.11.,X11.8.', '+B8.7.,X7.10.,P10.4.', '-A8.7.,X7.10.,Q10.4.'], 'A6.4.': ['-X4.1.,X1.6.', '-P4.9.,X9.11.,X11.8.,X8.6.', '+P6.12.,X12.7.,X7.10.,P10.4.', '-Q6.12.,X12.7.,X7.10.,Q10.4.'], 'P1.7.': ['-X7.10.,P10.4.,X4.1.', '+X7.3.,Q3.9.,M9.1.', '+X1.8.,B8.7.', '-X1.6.,P6.12.,X12.7.'], 'Q1.7.': ['+X7.10.,Q10.4.,X4.1.', '-X7.3.,P3.9.,M9.1.', '+X1.8.,A8.7.', '-X1.6.,Q6.12.,X12.7.'], 'C3.8.': ['+A8.7.,X7.3.', '-X8.6.,Q6.12.,X12.10.,X10.3.', '+P3.9.,M9.1.,X1.8.', '-X3.2.,P2.8.'], 'D3.8.': ['+B8.7.,X7.3.', '-X8.6.,P6.12.,X12.10.,X10.3.', '+X3.2.,Q2.8.', '-Q3.9.,M9.1.,X1.8.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,P6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,P6.12.,X12.7.,X7.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'G5.8.': ['+A8.7.,X7.10.,X10.5.', '-X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+X5.2.,P2.8.', '-P5.11.,X11.8.'], 'H5.8.': ['+B8.7.,X7.10.,X10.5.', '-X8.6.,P6.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+Q5.11.,X11.8.', '-X5.2.,Q2.8.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,X7.3.,Q3.9.', '-Q6.12.,X12.7.,X7.3.,P3.9.'], 'N2.7.': ['+X7.3.,X3.2.', '-X7.10.,X10.5.,X5.2.', '+P2.8.,A8.7.', '-Q2.8.,B8.7.'], 'O2.12.': ['+X12.10.,X10.3.,X3.2.', '-X12.7.,X7.10.,X10.3.,X3.5.,X5.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'X6.4.': ['+P4.9.,M9.1.,X1.8.,X8.6.', '+Q4.11.,X11.6.', '+P6.12.,X12.10.,P10.4.', '-Q6.12.,X12.10.,Q10.4.'], 'A9.10.': ['-X10.3.,Q3.9.', '+P10.4.,P4.9.', '+M9.1.,X1.8.,X8.6.,P6.12.,X12.10.', '-X9.11.,X11.8.,X8.6.,P6.12.,X12.7.,X7.10.'], 'B9.10.': ['+X10.3.,P3.9.', '-Q10.4.,P4.9.', '+M9.1.,X1.8.,X8.6.,Q6.12.,X12.10.', '-X9.11.,X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.'], 'A11.10.': ['+X10.5.,Q5.11.', '-P10.4.,Q4.11.', '+X11.6.,P6.12.,X12.10.', '-X11.8.,B8.7.,X7.10.'], 'B11.10.': ['-X10.5.,P5.11.', '+Q10.4.,Q4.11.', '+X11.6.,Q6.12.,X12.10.', '-X11.8.,A8.7.,X7.10.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,X7.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (1, -4, 8)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 2., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 2., 1., 2., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [2., 1., 1., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0.]]), array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 0., 4., 0., 0., 0., 1.],
       [1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 0., 0.],
       [2., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 4., 0., 0., 0., 0., 0., 0., 4., 0., 0.],
       [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 4., 0., 4., 0., 0., 0., 0.],
       [0., 0., 0., 1., 2., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.]]), {'B8.10.': ['+A10.2.,Q2.8.', '-A10.1.,X1.8.', '+A8.4.,P4.10.', '-B8.7.,X7.10.'], 'B6.10.': ['-X10.3.,A3.2.,Q2.8.,X8.6.', '+A10.1.,X1.6.', '+A6.4.,P4.10.', '-P6.12.,X12.7.,X7.10.'], 'X1.4.': ['+P4.10.,A10.1.', '-Q4.10.,B10.1.', '+X1.8.,A8.4.', '-X1.6.,A6.4.'], 'P1.7.': ['-X7.10.,A10.1.', '+X7.3.,Q3.9.,M9.1.', '+X1.8.,B8.7.', '-X1.6.,P6.12.,X12.7.'], 'A8.10.': ['+B10.11.,X11.8.', '-B10.1.,X1.8.', '+A8.7.,X7.10.', '-A8.4.,Q4.10.'], 'A6.10.': ['-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+B10.1.,X1.6.', '+Q6.12.,X12.7.,X7.10.', '-A6.4.,Q4.10.'], 'Q1.7.': ['+X7.10.,B10.1.', '-X7.3.,P3.9.,M9.1.', '+X1.8.,A8.7.', '-X1.6.,Q6.12.,X12.7.'], 'C3.8.': ['+A8.7.,X7.3.', '-X8.6.,Q6.12.,R12.5.,X5.10.,X10.3.', '+P3.9.,M9.1.,X1.8.', '-X3.2.,P2.8.'], 'D3.8.': ['+B8.7.,X7.3.', '-X8.6.,X6.4.,P4.10.,X10.3.', '+X3.2.,Q2.8.', '-Q3.9.,M9.1.,X1.8.'], 'D10.8.': ['+A8.7.,X7.10.', '-G8.5.,X5.10.', '+A10.2.,P2.8.', '-B10.11.,X11.8.'], 'B3.8.': ['-X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+G8.5.,X5.3.', '+A3.2.,P2.8.', '-P3.9.,X9.11.,X11.8.'], 'X5.2.': ['+P2.8.,G8.5.', '-Q2.8.,H8.5.', '+X5.10.,A10.2.', '-X5.3.,A3.2.'], 'P5.11.': ['-X11.8.,G8.5.', '+X11.6.,Q6.12.,R12.5.', '+X5.10.,B10.11.', '-X5.3.,P3.9.,X9.11.'], 'C10.8.': ['+A8.4.,P4.10.', '-H8.5.,X5.10.', '+A10.11.,X11.8.', '-A10.2.,Q2.8.'], 'A3.8.': ['-X8.6.,A6.4.,P4.10.,X10.3.', '+H8.5.,X5.3.', '+Q3.9.,X9.11.,X11.8.', '-A3.2.,Q2.8.'], 'Q5.11.': ['+X11.8.,H8.5.', '-X11.6.,P6.12.,R12.5.', '+X5.10.,A10.11.', '-X5.3.,Q3.9.,X9.11.'], 'K6.10.': ['+A10.11.,X11.6.', '-X10.3.,X3.2.,Q2.8.,X8.6.', '+P6.12.,R12.5.,X5.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+B10.11.,X11.6.', '-X10.3.,P3.9.,M9.1.,X1.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,R12.5.,X5.10.'], 'A6.9.': ['-X9.11.,X11.6.', '+M9.1.,X1.6.', '+P6.12.,X12.7.,X7.3.,Q3.9.', '-Q6.12.,X12.7.,X7.3.,P3.9.'], 'N2.7.': ['+X7.3.,X3.2.', '-X7.10.,A10.2.', '+P2.8.,A8.7.', '-Q2.8.,B8.7.'], 'O2.12.': ['+R12.5.,X5.10.,X10.3.,X3.2.', '-X12.7.,X7.10.,X10.3.,A3.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'P4.9.': ['+M9.1.,X1.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,A6.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,A8.4.', '+P4.10.,A10.11.', '-Q4.10.,B10.11.'], 'A3.12.': ['-X12.7.,X7.3.', '+R12.5.,X5.3.', '+P3.9.,X9.11.,X11.6.,Q6.12.', '-Q3.9.,X9.11.,X11.6.,P6.12.']}, (1, 5, 9)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
